D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_00_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx113_00_lo_body.pac, 7232, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_00_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx113_00_lo_head.pac, 7233, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_00_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx113_00_lo_leg.pac, 7234, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_01_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx113_01_lo_arm_L.pac, 7235, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_01_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx113_01_lo_arm_R.pac, 7236, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_01_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx113_01_lo_body.pac, 7237, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_01_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx113_01_lo_head.pac, 7238, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_01_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx113_01_lo_leg.pac, 7239, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_05_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx113_05_lo_arm_L.pac, 7240, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_05_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx113_05_lo_arm_R.pac, 7241, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_10_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx113_10_lo_arm_L.pac, 7242, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_10_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx113_10_lo_arm_R.pac, 7243, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_10_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx113_10_lo_body.pac, 7244, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_10_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx113_10_lo_head.pac, 7245, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_10_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx113_10_lo_leg.pac, 7246, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_20_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx113_20_lo_arm_L.pac, 7247, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_20_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx113_20_lo_arm_R.pac, 7248, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_20_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx113_20_lo_body.pac, 7249, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_20_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx113_20_lo_head.pac, 7250, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_20_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx113_20_lo_leg.pac, 7251, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_30_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx113_30_lo_arm_L.pac, 7252, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_30_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx113_30_lo_arm_R.pac, 7253, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_30_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx113_30_lo_body.pac, 7254, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_30_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx113_30_lo_head.pac, 7255, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_30_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx113_30_lo_leg.pac, 7256, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_40_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx113_40_lo_arm_L.pac, 7257, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_40_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx113_40_lo_arm_R.pac, 7258, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_40_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx113_40_lo_body.pac, 7259, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_40_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx113_40_lo_head.pac, 7260, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx113_40_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx113_40_lo_leg.pac, 7261, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_00_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx118_00_lo_arm_L.pac, 7262, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_00_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx118_00_lo_arm_R.pac, 7263, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_00_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx118_00_lo_body.pac, 7264, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_00_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx118_00_lo_head.pac, 7265, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_00_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx118_00_lo_leg.pac, 7266, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_10_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx118_10_lo_arm_L.pac, 7267, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_10_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx118_10_lo_arm_R.pac, 7268, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_10_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx118_10_lo_body.pac, 7269, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_10_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx118_10_lo_head.pac, 7270, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_10_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx118_10_lo_leg.pac, 7271, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_20_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx118_20_lo_arm_L.pac, 7272, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_20_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx118_20_lo_arm_R.pac, 7273, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_20_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx118_20_lo_body.pac, 7274, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_20_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx118_20_lo_head.pac, 7275, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_20_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx118_20_lo_leg.pac, 7276, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_30_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx118_30_lo_arm_L.pac, 7277, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_30_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx118_30_lo_arm_R.pac, 7278, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_30_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx118_30_lo_body.pac, 7279, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_30_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx118_30_lo_head.pac, 7280, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_30_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx118_30_lo_leg.pac, 7281, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_40_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx118_40_lo_arm_L.pac, 7282, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_40_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx118_40_lo_arm_R.pac, 7283, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_40_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx118_40_lo_body.pac, 7284, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_40_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx118_40_lo_head.pac, 7285, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx118_40_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx118_40_lo_leg.pac, 7286, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_00_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx119_00_lo_arm_L.pac, 7287, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_00_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx119_00_lo_arm_R.pac, 7288, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_00_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx119_00_lo_body.pac, 7289, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_00_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx119_00_lo_head.pac, 7290, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_00_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx119_00_lo_leg.pac, 7291, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_10_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx119_10_lo_arm_L.pac, 7292, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_10_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx119_10_lo_arm_R.pac, 7293, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_10_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx119_10_lo_body.pac, 7294, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_10_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx119_10_lo_head.pac, 7295, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_10_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx119_10_lo_leg.pac, 7296, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_20_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx119_20_lo_arm_L.pac, 7297, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_20_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx119_20_lo_arm_R.pac, 7298, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_20_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx119_20_lo_body.pac, 7299, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_20_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx119_20_lo_head.pac, 7300, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_20_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx119_20_lo_leg.pac, 7301, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_30_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx119_30_lo_arm_L.pac, 7302, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_30_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx119_30_lo_arm_R.pac, 7303, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_30_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx119_30_lo_body.pac, 7304, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_30_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx119_30_lo_head.pac, 7305, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_30_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx119_30_lo_leg.pac, 7306, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_40_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx119_40_lo_arm_L.pac, 7307, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_40_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx119_40_lo_arm_R.pac, 7308, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_40_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx119_40_lo_body.pac, 7309, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_40_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx119_40_lo_head.pac, 7310, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx119_40_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx119_40_lo_leg.pac, 7311, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_00_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx120_00_lo_arm_L.pac, 7312, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_00_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx120_00_lo_arm_R.pac, 7313, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_00_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx120_00_lo_body.pac, 7314, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_00_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx120_00_lo_head.pac, 7315, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_00_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx120_00_lo_leg.pac, 7316, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_10_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx120_10_lo_arm_L.pac, 7317, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_10_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx120_10_lo_arm_R.pac, 7318, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_10_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx120_10_lo_body.pac, 7319, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_10_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx120_10_lo_head.pac, 7320, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_10_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx120_10_lo_leg.pac, 7321, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_20_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx120_20_lo_arm_L.pac, 7322, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_20_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx120_20_lo_arm_R.pac, 7323, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_20_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx120_20_lo_body.pac, 7324, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_20_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx120_20_lo_head.pac, 7325, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_20_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx120_20_lo_leg.pac, 7326, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_30_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx120_30_lo_arm_L.pac, 7327, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_30_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx120_30_lo_arm_R.pac, 7328, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_30_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx120_30_lo_body.pac, 7329, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_30_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx120_30_lo_head.pac, 7330, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_30_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx120_30_lo_leg.pac, 7331, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_40_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx120_40_lo_arm_L.pac, 7332, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_40_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx120_40_lo_arm_R.pac, 7333, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_40_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx120_40_lo_body.pac, 7334, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_40_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx120_40_lo_head.pac, 7335, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx120_40_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx120_40_lo_leg.pac, 7336, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_00_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx121_00_lo_arm_L.pac, 7337, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_00_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx121_00_lo_arm_R.pac, 7338, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_00_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx121_00_lo_body.pac, 7339, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_00_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx121_00_lo_head.pac, 7340, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_00_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx121_00_lo_leg.pac, 7341, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_10_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx121_10_lo_arm_L.pac, 7342, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_10_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx121_10_lo_arm_R.pac, 7343, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_10_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx121_10_lo_body.pac, 7344, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_10_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx121_10_lo_head.pac, 7345, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_10_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx121_10_lo_leg.pac, 7346, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_20_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx121_20_lo_arm_L.pac, 7347, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_20_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx121_20_lo_arm_R.pac, 7348, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_20_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx121_20_lo_body.pac, 7349, Uncompress
